  2.6378196983922160E+00 -3.9271297019182665E+00  3.9849352438904789E-01  7.5284487800297910E+00  8.8532996778485451E-01 -2.1890995732208434E+00
 -1.4082486721004883E+00 -6.7514409852287365E+00  2.6316650086522499E+00  1.2896534015035861E+01 -6.2060684881837069E-01  5.9519361202582868E+00
 -2.0558800754049833E+00  1.1638790693725416E+00 -7.9628510171919915E+00  2.7069679453143841E-01 -1.2788789767333002E+00  5.5688120633939038E+00
 -3.9497842935505729E+00 -2.3034109725725629E-01 -7.4959937588308923E-01 -4.0282807969827344E-01  9.3784809270689562E-01  1.5270578421131860E+00
 -2.5088128054794662E-01 -9.5616070965995659E-01 -1.0471089112829757E+00  1.3104171122807138E+00 -1.9040023249094773E-01 -4.9107423713856790E-01
  5.1400675144026242E-01 -2.2562045702503583E-01 -3.1629078513992468E+00  2.3635765976592302E+00  4.2541750208095008E-01  7.6489202753477969E-01
  1.5922777548901643E+00 -3.2363581351725563E+00 -3.4473441848193280E+00 -2.4683235338469629E+00 -7.5482094094188146E-01  2.6964913316049746E+00
  2.1866392652961935E+00  2.1719359785907795E+00  6.1424558519238792E-01 -1.3557142654402019E+00  4.5937725951724490E-01 -6.6809353015142792E-01
  1.5925549906541552E+00  1.0089052635680487E+00  2.0459420097057706E+00  1.3763454145348910E+00  7.2198670855628744E-01 -7.9320508426905501E-01
 -1.6171764890472460E+00  3.7973983254942806E-01  2.3650138592403778E+00  1.1322564284798493E-01  3.3637136001335738E-01 -6.2909649562710679E-01
 -2.6731540390157060E+00  8.6331841643229321E+00  9.7968912054462132E-01 -7.1986522537388051E+00  9.7101409822622953E-01  2.0964511440083302E+00
  5.0133877402964114E-02 -1.2898732361670162E+00 -1.1155532289177739E+00 -1.9988219325415593E+00  4.5593156541950688E-02  5.6134347704680181E+00
  5.0952587139265526E-01 -3.1151591703651804E-01 -5.0934970879748533E+00  8.0851143553448884E-02  3.8451461705164858E-01  1.7606851423406555E+00
  5.4939139420689875E-01 -5.3296565220999748E-01 -9.6930185734142504E-01  5.8633748832371479E-01 -1.4051114724300878E-01 -1.2866863753248874E+00
  6.2454016944840318E-01 -6.6866624278103712E+00 -3.7305416921691812E+00  6.5267291144854083E+00 -2.0168767015837087E+01 -8.7241343738979416E-01
 -4.8886912334964083E-01 -5.4753306126897083E-01  1.6570055414870830E+00 -5.9464152243436175E-01  2.3258825527900659E-01 -4.3144588321516197E+00
 -2.5615487864154436E+00 -5.4268421333168497E+00  3.2064256497334003E+00  5.5470259583867234E+00  1.8155632379627438E+00  1.0871933818346904E+00
  3.3559457583801494E-01  5.4708323587163343E-01  8.1945544747322829E-01 -1.5481237608421698E+00 -5.0761945691134347E-01  1.2395598178371181E+00
 -6.8305307033054097E-01 -6.4232017289438881E-01  5.5802059336039580E+00 -1.8104006997126110E-01  6.1672323982393724E+00 -4.2504542934701595E-01
 -6.3465901435869547E+00  4.2753957893550792E-01  9.2146354828204613E-01  2.7205764675584265E+00 -7.5086294645074787E+00 -2.1784604229967415E+00
 -1.4338960552157021E+00  4.4802329237946443E+00 -5.1683882664984164E+00 -1.3921855816387001E+00 -1.1367930357236387E+00  4.1050010406975481E+00
  1.8198452697742686E+00  1.7950834481507707E+00  9.5015340623230493E-01 -1.8611821360626321E-01 -8.0898614046012938E+00  6.5642604012273269E+00
  2.3698891178316059E+00 -5.1591116300846416E+00 -5.7866939818775764E-01  1.3934984464907219E-01  8.4143515353810150E-01 -6.3452175905758279E-01
  4.1014365993855223E-01  1.5115960621351451E-01  1.8724708464222910E+00 -1.4531047228016927E+00  2.1680069559600548E+00 -3.0833079508872494E+00
  1.1432923895714640E+00 -1.7744296032318227E+00  4.9461856423234818E-01  1.9190584242338699E-01  2.9076531932233751E-01 -2.6289600527304835E-01
  3.7105982139726068E-01 -1.4145087803483733E-01  1.7301362132918370E+00  2.7208041642160516E+00  1.1203197954259088E+00 -2.4873868360122682E+00
 -1.1422704140061357E-01  3.3190692951863818E+00  1.5180970561466464E-01 -2.2027715276719060E+00  4.3215850350130420E+00  2.2425023565796076E+00
 -2.4937915719377055E+00 -3.7056278997108194E+00 -1.8632271577327313E+00  2.1188003019505954E+00  4.8654065478815639E-01  1.1144846775579607E+00
 -1.1672198924280999E+00 -1.2134302924944791E-01  4.1210730035444065E-02 -3.5576932946779283E-01 -1.5309423612128732E+00 -4.7871235115582916E-01
  2.4697413661677145E-01  2.2433538296365252E+00 -1.2976351239951196E+00  2.1833829515668510E+00  5.1568207369648222E-01  1.1589580406607656E+00
 -2.2468129826931360E+00  3.5463560779113074E-01  1.8293907161668929E-01 -4.0618958353063345E-01 -4.6777020868900310E-01  2.2954357906945499E-01
 -2.5491313428514684E-01 -5.4904030013203098E-01  1.2414484689853610E-01 -5.9843058897981760E-01  2.7527258495569855E+00 -4.5214881174772685E+00
  2.1007277187191709E+00  3.6321860415560860E+00  6.3144227759185567E-01  2.5801585759406098E-01 -1.9863200820293142E-01 -2.4844970897215122E+00
  7.0627585772558343E-01 -3.7333156386616673E+00 -1.4395069981807591E+00  6.2286256083103586E-01 -3.5775246059483825E+00  8.5936664042852939E-01
 -5.1403507191450581E-01 -1.2378149773001932E+00 -5.9436922710281981E-01  3.7358300929345767E-01  7.1927867192155312E-02 -9.1298304729214713E-02
 -1.7531457079953972E-01  1.1394090313955141E+00  1.0436049587578196E+00 -2.6811105239926664E-01 -5.7326816970367445E-01  4.0940324395035332E-01
 -7.4977448355952925E-01  6.5243050739024655E-01 -2.2794725545289415E-01  1.9894025054541911E+00  1.0951746408531586E+00 -1.3081745021253037E+00
 -1.4764071364054123E+00  6.5891931883453108E-03  8.6996262296842541E-01 -4.2325206797521586E-01 -9.1275546626664139E-01  1.4192083417780027E-01
  4.2972949352801576E-02  1.7157499083360842E-01  1.9655027525614177E-01  2.4299405950943229E-01 -1.1934144215747745E-01  1.9347229152930667E+00
 -4.5499300550250843E-01 -1.5943656826348778E+00 -4.3688367139762740E-01  1.1591633492304665E-02  5.5155187212546624E-03  1.0164552971542515E-01
 -6.0701405495073590E-01  2.1017849293883042E-01 -1.4989213751868763E-01 -9.3884790569639187E-01 -2.3468197616270514E-01  5.9096480139708685E-01
 -2.0460910118984419E+00 -1.6682301756941673E+00  1.6521374708880008E+00  3.9844602126191447E-01  4.7386540110502284E-01 -8.5788378559646480E-02
  2.3672806429519094E-01  1.7452032581025673E-01 -1.8171867658090507E-01 -1.8861489574052473E-01  4.5506945137714153E-02 -1.1263086300067797E-02
 -3.5276516720445108E+00 -5.2416327780829408E-01  2.1620161557619188E+01 -5.0084195761167658E+00 -3.0713980819087978E+00 -4.5457249383838541E+00
 -6.9428882116912165E+00
ORDER     4 BLOCK     3
  1.0795127601427774E+00  1.4234146757324401E+01 -5.6200500325720615E-01  1.3370644548327317E+00  6.6796805999770594E+00  6.6036316763448533E-01
 -2.5952083876854788E+00 -2.6342674050727375E+00 -4.4523556528794765E+00  2.8670443620960211E+00  1.1480060265562839E+01  1.4179880354536711E-01
 -2.9430352630590249E+00 -4.1228678198908799E+00  8.9644198370248187E+00 -2.6168522117557460E+00 -6.6789374933120484E+00 -3.2122955021392028E+00
 -3.3639278507618200E+00  4.2774391452006771E-01  1.0422724878118958E+01  2.4931937238371535E+00 -9.1239492708791947E-01 -1.0548567200385587E+01
 -1.3890861049012737E+00  6.7280530427622220E-02 -1.6503479486612265E+00 -2.2333153514347406E+00  1.4714222748968948E+00 -1.1000467574248338E+00
  1.7296498516396508E+00 -1.0916077054414415E+00  1.7759350584460154E+00  2.3049473887446126E-01 -3.1202271099750765E+00  8.0370574386021487E-01
 -3.1574518057907547E-01  1.1967730446975097E-01 -5.7807763076433369E+00  4.1434203594411469E+00  8.7560966537337726E-01 -4.1562184837965926E-01
 -2.4435932043537614E-01  1.7249518946790943E+00  4.4496572066255542E+00  9.1073438981583565E-01  1.6274748956051419E-01 -5.2111881598540384E+00
 -1.5178979561100538E+00 -1.2176184413662712E+00  1.3050853589015070E+00 -1.3512588988503991E+00 -2.1665557604403732E-01 -1.6785641340634314E-01
  8.9941395321160134E-01  3.3696788529499944E-01 -1.0838157356665752E+00  1.1515344656289914E+00  6.4545392626213101E+00  8.6740220009768365E-01
 -5.5449216740297658E+00 -3.9839799438070744E+00 -1.6450880440912643E+00  4.1597627908411222E-01  1.9206707798379450E+00  1.5156182629425974E-01
  1.7810073899477674E+00  2.4156893094888537E-01  1.5344526040046744E-01  4.1467144745392135E+00 -1.2511422828484045E+01  8.6679126779491700E-01
  9.0438211802511959E-01  1.2041173264349123E+00 -1.1154483636027099E-01 -1.2948072484744864E+00 -2.8201450232833819E-01  1.1013610984091740E+01
  1.7183585623490771E+01  1.2823804194079078E-01 -7.5875548867057132E+00  1.8503606484303066E+00  3.5837613935292660E+00 -3.4081253044970929E+00
 -3.5653070268650677E+00 -8.5319209878047033E+00 -4.0026070289929022E-02 -1.5103086520932067E+01  5.6759958137010393E+00 -2.2201585253955635E+01
  8.0335988047572400E+00 -3.5921198142466864E+00  1.8100704365248490E+01  1.5737086185580365E+00  6.5255457257378655E+00 -5.9920836484923754E+00
  1.0313584912613672E+01 -4.7716927485782232E+00  4.6743035330482527E+00 -1.0052960365291197E+01 -2.1047851066965095E+00  2.3404287685855202E-01
  4.0392495985059401E-01  4.6503195290377066E+00 -2.6943820020878806E-01  1.0774701164883990E-01 -5.6827010877971897E+00  3.6735842477986695E+00
 -1.0140492571142340E-01 -1.3567654230062021E+00 -1.6301341065148778E+00  4.0484485172723046E+00 -4.1400511024877709E+00  2.7869927367513614E+00
 -2.9808311679090966E+00  5.2182695887211112E+00 -2.1537194695409867E+00  2.5140485766624847E+00 -2.1359427845893389E-01  3.0916966227177861E-01
  6.4598952799657128E-01 -2.0625044146867206E+00 -8.9189885091708687E-01 -2.0664875353454892E+00  9.4784099587550030E-01  2.7532766347117971E-01
  1.9033583629632509E+00 -3.8006294852566164E-01  9.2012374308554590E-01  9.5220489349456661E-01  2.8133114657041114E-01 -1.4928835004032268E-01
  3.5710509670182105E+00 -5.4778166448718881E+00  2.2676917254849802E+00 -1.7975981076836176E+00  3.2666668971570547E+00 -2.6528730226184036E+00
  3.9274991116550223E-01 -1.1301500361197601E+00 -1.0039895207077378E+00 -1.0466626337326074E-01  3.2364614630023103E-01 -1.9244355824964410E+00
 -8.8396389637562200E-01  2.8827630893413403E+00 -7.9520094853226517E+00  4.0697283257313348E+00 -6.9926089905379663E-01  6.0093948059332840E+00
 -3.4717787946578849E+00 -5.0306657645392183E-01  1.1363305668637576E+00 -1.6760721066683004E+00 -1.8294496970932417E-01 -3.0215370085705612E-01
  1.2753315750137948E+00 -6.3710217936686693E+00  1.2053571298915607E+01 -3.2666373758921363E+00  3.9901078380457253E+00 -5.3581053849822995E+00
  2.9743865727389944E+00  3.6874958147751333E+00  2.9859235624467768E+00 -4.0809236227662762E+00  1.9363643569476505E+00  8.7369432727543161E-01
  9.1044280063623872E-01 -5.1833975871140026E-01 -3.4159636564015154E+00 -6.7886281042000063E-01  5.4603867077640258E+00 -1.6125051546689575E+00
  7.0281379124920884E-01 -4.9596204430963073E+00  1.4837796593132611E+00  4.0753713707130910E+00  1.2497224401944752E-01  4.7851948664771865E-01
  1.2175881485403614E-02 -9.8808009282411602E-01 -9.1208103260322593E-01  1.4519156573312773E+00 -1.1678987543844785E+00 -8.5672057090621578E-01
 -4.8265585248816629E+00 -8.2292541989049948E+00  9.0867096632648248E-01  7.5044994370502094E-01 -4.2915721971449772E+00 -3.5223954535313745E-01
  6.9854414333199575E+00  6.8152453371715218E+00  5.6805202470440399E+00 -1.3695019771256152E+00  1.1762245864148844E+00  2.9577888420430032E+00
 -8.3535150528647559E+00 -4.7391979621086824E+00 -4.5238168655318756E+00 -1.9481730911015299E-01  2.2522135010991704E+00 -7.8928153858728463E+00
 -1.4005668271826437E+00 -1.6593432405978213E+01 -8.9667174991781469E+00  2.1245786422370077E+00  1.1066621356307261E+01 -2.4060168138803579E+00
 -8.1235483983235390E+00 -2.2427040468832784E+00  1.6174131347665803E+01  1.7304364888999288E+00  9.6283364215188350E+00  2.9496661722638091E+00
 -1.6921160541970277E+00 -7.2281425043557377E+00 -1.5454149418358334E+00 -2.2365214090608849E+00 -4.7902259975531603E-01 -7.3345390446432834E-01
  7.5266050392331729E-01 -4.1744293944685457E-01  4.8804453814340629E+00 -4.2814541720525625E+00 -5.1879279943618828E+00  2.7029343403436784E-01
 -2.3945601563604249E-01  2.1426363114115796E+00 -1.7680715329540007E+00  2.4192511170334559E+00 -9.0075976564891247E-01  6.3287040676114223E+00
  2.6172332899483761E+00 -6.1523294350312154E+00  4.5355163569680981E+00  3.3974913539565219E+00 -1.1579515493690067E+00 -2.1372619242643900E+00
 -4.2994050565310138E+00 -1.2830191719978601E-01  4.3161246770165658E+00  1.2913979198476739E+00 -2.7917243027103638E+00  1.7165595339691064E-01
 -5.8703887415330613E-01 -1.2292572942757101E+01  1.4576083046590249E+00  6.2462173901166006E-02 -1.4355842542963457E-01 -7.2559159769737058E-01
  5.3052299513946028E+00  3.6938201808466235E-02 -3.3238447622468348E+00  3.8985590182352403E-01  1.5599665437417125E+01 -1.5327037586591927E-01
  7.6869333204122403E-01  3.5551513887714128E+00  4.8831536326138369E+00  9.6067064760967646E+00  2.9899927091771350E-01  5.4438313245497161E-01
 -7.0332715406758242E+00  3.7077232664682774E-01 -2.4023367958195778E+00  1.8327593715385933E+00  5.8183680698563534E-01  3.0159561407285054E+00
 -7.3083515049468672E-01  7.1277419094554384E-01 -2.2957863882129903E+00 -1.3822186280027859E+00  7.9835122480364562E-02 -2.6802207793601891E+00
  1.4508454584232877E+00  2.2984723088834158E+01  3.5106669869226024E+00 -8.9236750916967686E+00 -8.1821317689220818E-01  2.6191539644112956E+00
  6.1657938519320998E-01  2.9938544893599310E+00  2.1283942477583211E+00  4.3947932740830487E+00 -4.2210689989760768E+00  6.3464573090355803E+00
 -2.6824374062038372E-02 -6.1735759016433231E+00  4.4269895330263964E-01 -5.4306173058282390E+00 -6.2393754986108907E-01  4.2610088100792716E+00
  2.2379098110435853E+00  6.8892932244963001E+00  2.0293723721155077E+00  1.0906806542977488E+01 -4.4178426055488913E+00 -8.1127798225876468E-01
 -4.2348486323807544E+00  3.7446138337659893E+00 -4.5100527332734535E+00  5.9725937646022942E+00  5.5832028732355798E-01 -7.0976505619910588E+00
 -2.1535602257729036E+00 -2.0895460948553555E+00  6.4912638040435198E+00 -7.0291962076992243E-01 -5.9739657575341232E-01  1.2564580461647701E+00
 -3.7922130137463710E+00 -5.3793474623174111E+00  3.6069776235430036E+00 -1.2821008825750424E+00  1.5239646503327537E+00 -5.9020004863771580E-01
  6.7559525470732262E-01 -1.8336987721751469E-01  9.6208630107983755E+00 -2.4502639154761017E+00  3.2131786116655697E-01 -7.3310284767728264E+00
  8.1574565008791089E-01  2.1939699834848887E+00  3.6705368350019119E-01  2.6484674074266339E+00 -2.9003546421200364E+00  1.7310737505645932E+00
  1.0931067518751187E+00 -2.4250217104323282E+00  5.7801486475806671E-02  1.7615061590827213E-01 -2.1242998488674427E+00  1.2030905209530860E+00
  1.4828544559054094E-01 -9.1282089804563538E-02 -6.4396736994898751E-01  9.4775311997406337E+00 -6.8371983290248284E-01  5.0800031104161905E+00
 -8.7047893088205210E+00 -2.4685682665894211E+00 -3.6906042192301860E+00  1.9357254894852980E+00  6.6382096241998036E+00  1.7174494169357852E+00
  1.2119327635020756E+00 -2.9117524213203847E+00  2.2159493798087291E+00 -2.4903010079819179E+00  3.0015812641482620E-01 -1.9526368131761404E-01
 -7.9492829857973550E+00 -2.6858853892358843E+00  9.3534414311186289E+00  5.2198062150784645E+00  5.5094166387952788E+00 -9.1311611976744889E+00
 -1.4072596895587404E+00  8.2076869464597402E-01 -1.7981344918348263E+00  1.1885094416941040E+00 -4.5365909742603799E-01 -3.0868769397321916E-01
  1.5634651225513396E+00  9.4304711389449436E-01 -7.0829622849322993E+00  8.2908958755581601E+00 -1.5285448061419160E+00 -5.0457146669532289E+00
 -6.3131015531201862E-01  4.6532853968989905E+00  7.8773402238583534E-01 -2.6597758336408366E+00 -1.8724175888601657E+00  1.2245702709579558E+00
  5.2284750499797523E+00  9.0235431222852966E+00  1.5001947228349344E+01 -2.9921061264090048E+00 -1.0916985938768802E+00 -6.5451484340491843E+00
 -1.0281720251843476E+01  6.3368803971569019E+00  2.7400852348062554E+00 -5.4247578963682090E-02 -1.3692886066783769E+00  5.5452547955996678E+00
 -6.7361436191429167E+00  1.5941314972648044E+00 -8.8593970356903484E-01  3.0240560846385489E+00 -1.7511272019647937E+00 -1.3831135265120984E+00
  2.2929848364846488E+00  8.4081388416524607E+00 -3.0349942849579192E-01  4.2294097394192800E+00  5.2992247087433375E+00  1.0463922669244250E+00
  1.3499311825872005E+00 -8.7249773443995533E+00  5.5074960830521720E+00  2.1927811530055683E-01  4.2939339061439847E+00  4.2642967421325340E+00
 -4.0332847185932534E+00 -2.2774410392830591E+00  5.4467692338500608E+00  1.4554549398501428E+00  2.9424808825890105E+00  1.8129495978757435E+00
 -4.7733734278853444E+00  3.3119532475395204E+00  2.6682895537822748E+00 -1.6139981227550979E+00 -2.4358999750408565E+00 -4.3941036473559283E+00
  5.9907661951985975E+00  4.8924422443830995E-01  5.0780121960664273E+00 -5.6377463031352386E+00 -3.2103509422216248E-01 -5.1198280570911274E+00
  7.3579866310096822E+00  6.9020818111715059E+00  6.8832121130153698E+00 -3.0259899551014362E+00 -6.0876156189137136E+00  1.0942948464727820E-01
 -9.1681030717743521E+00 -3.1741156235596377E+00  2.3691827300498698E+00 -9.8676042654742913E-01  1.9509009692551675E+00 -4.2224866979791162E+00
  2.2510854061200658E-01  2.2288650728079842E-01  4.4941249304734248E+00 -2.6372014662564802E+00  6.2420612033765748E+00 -7.4017216758066882E+00
  4.0266162520121567E+00 -3.2719478901567993E+00  1.1110862572708713E-01 -1.3349947107313338E+00 -5.9607461996083666E-01 -9.0473113825668902E-02
 -1.3393634871081685E+00  3.6673414657731640E+00  1.6129510975606194E+00  1.3560373107547539E+00 -2.6406241982287493E+00 -3.0355621171888708E-01
 -5.3262378109809427E-01  2.0795408441103277E-01  3.6273995155056099E-01  7.5315711391924314E+00  1.9409996782697991E+00  1.0882840917784715E+00
 -1.1873600042832493E+01 -1.7046405153528701E+00 -2.3249790371839785E+00  1.3144551736697058E-01 -3.1814634950509146E-01  3.1715566304519804E-01
  1.1202912814609096E-01 -4.8596579987709038E-01 -3.0659430295772720E+00 -1.1034537554185828E+00 -1.4793358923701110E-02  3.6557484410717880E+00
  1.2726684971954432E+00  1.4179205398819936E-01  9.1927165202263628E-02  4.4822616355115802E-01 -4.3429620446214690E-01 -1.6312866227969613E-01
  1.6716194337045351E-01 -1.0590157591823278E-01 -2.2339572539539589E+00 -6.7658650130174891E-01  1.0452889688637075E+00 -7.2335176004880553E-01
  6.4764791363729968E-01 -1.1311182313753190E+00  4.7453660609497988E-01  3.5908810811918088E+00 -2.4103974077616669E-01  1.5239207896601495E-01
  2.3543797852435600E-01  4.4374945408807048E-01 -1.8136543675773613E+00 -7.9149604623128778E-01  4.2874893232088871E+00  1.8135739715362020E+00
  5.9368950621370278E+00 -3.7892068996635402E+00 -2.0135313679062454E+00  4.0162511639587561E-02 -7.0030745232295410E-02  1.5307548234782089E+00
  2.6732743770146911E-01 -1.3024218384440598E+00  5.2140817930021788E-01 -1.3541072432924317E+00 -1.3146940678024746E+00  6.8147061921649614E+00
  6.7059062844025839E+00  9.1593364449300940E-01 -1.5471565136877254E+01 -5.2100194113574680E+00 -2.2985131321134076E+00 -2.2020091443077892E+00
 -5.0742271770008418E-01  3.7852302313967029E-01  4.4336485590831709E-01 -5.9503209952791614E-01  3.3546336418126615E-01  2.3406699437159078E+00
 -1.6846282153308929E+00  3.1260214851307266E-01  1.0880502947024779E+00 -5.1246309443505300E+00 -1.8705695680527299E+00 -1.8361851118137460E+00
 -4.7619162689650246E-02  6.1305609558086871E-01  2.2781470338651082E+00  4.6369071798109500E+00 -6.2632143172583676E+00 -2.4035998391555440E+00
 -4.5797295925383308E+00  5.7515495013743143E+00  8.5652258697599437E-01 -3.1216035813336847E+00 -3.0328690790646387E+00 -1.4279103139356035E+00
  1.2376581808806673E+01  6.7582427754682417E-01  1.6745890892690563E+00  1.1039496199693510E+00 -7.5704884818388968E-02 -2.1393884905056164E+00
  7.5880921160297490E+00  6.4135080519857750E+00 -4.7000681595458094E+00  3.2710172825306937E-02 -9.1759880837878838E-01  1.0839996777725203E+00
 -6.3423773055723709E-01 -6.1785048478791149E-01  1.9525666327220900E-01  4.7762163656304599E+00 -3.6600712187848866E-01  2.1883855869073163E+00
 -1.0992813597442424E+01 -1.7667087739430087E-01 -1.5841333046322965E+00  1.5707938581574338E-01 -4.6517909235730026E-01 -8.4930290811226855E-02
 -4.5711130664420546E-01  2.5279643178439065E-01 -7.7109186716369915E-01 -5.7589285374579982E+00  5.1822923069064339E+00  5.1494027813729581E-01
 -2.7342875969519174E+00 -9.2705090299244586E-01 -2.4827879515653111E+00  5.1435996845812424E+00 -1.4039566375328139E+00 -1.7066548569896971E+00
 -3.5981805430605105E+00 -2.1813775287731838E+00  4.6941697387924259E+00  2.2376756299466267E+00  2.2884244195890182E+00 -8.5588614480994651E-01
 -2.4971808140956608E-01  4.1829188640883475E-02  1.0241862942832709E-01 -1.6159896807224022E-01 -7.1650471231840762E-01 -2.4705235687571236E-01
  9.8492718016420955E-01  1.2215777796941707E+00  5.2788353749048520E+00 -9.8947028954401119E+00  2.8503868538092209E-01 -1.5605993151396302E+00
 -2.5411879052978352E+00 -4.4702873873737357E+00  7.0222214760107970E+00  4.5421458483591630E+00  7.7543529709049386E-01 -6.2978736604878349E-02
  7.0424183585005000E+00 -1.3455550115267756E+00  1.1637447091481430E+00  1.1419234486389882E+00 -7.0770610367617492E-01  3.0548988304456284E+00
 -5.1467814040220961E-01 -4.3697261284415401E+00 -2.3023059391667537E+00  1.1104870970269844E+00  3.2146614119388035E+00 -7.6232595271511583E+00
 -6.8246316215065690E+00  1.0188382785050647E+01 -2.8021732430803321E+00 -1.2083547436211912E+00 -1.1347806223163181E+01  3.1224389516917999E+00
 -3.5073303515272258E-01  2.2421329702721713E+00 -9.0185339575744035E+00  2.9391179124448463E+00 -6.7365824574746880E-01  8.4691260859578783E+00
  3.0608187324201758E-01  3.9885631170724734E-01 -1.2361721736294507E+01  6.5401763183604578E+00  1.5206306374716567E+00 -7.1984364423248062E+00
 -6.7256381517285533E+00  5.8147784568492600E-01  6.6487024746551726E-01  1.5956271768395538E+00  4.4942137645281005E-01  1.5905800500567214E+01
  1.6578714947414392E+00  1.0073170358725514E+00 -3.0606163081049469E+00 -1.4826387182355467E+00 -9.4148832789876513E-02  6.8057981764989450E-01
 -7.2806549315282953E-01 -9.1566862432919416E-01  1.9737402266231013E-01 -4.6682817885517265E+00 -1.5035676112937992E+00 -2.8791258827072048E+00
 -8.3193699320474881E+00  1.3538418437113524E+00  1.2596845710332631E+00 -9.0727889311938259E-01  1.0731301883012627E+00  1.7750345131881502E+00
 -1.4367422210302075E-01 -3.0487089784327188E-02  7.8864096098626950E+00  3.9195315111282278E+00  1.9110276054652791E+00  3.9617668061119979E+00
 -3.2603796737434441E+00 -4.2093863610179671E-01  9.5765895038883442E-02 -1.0623997013938868E+00 -2.5018301879283471E+00  2.7902074507634100E-01
  2.1975217108977835E-01  1.0141238768701238E-01 -1.3694670453074364E+01  1.8473827186578680E+00 -1.3695285966051478E+00 -4.2850760234987781E+00
 -3.3865325308165741E+00 -1.9620693992902261E-01  6.8220854769194332E+00 -8.0744860594183321E-01  5.1683911013037811E+00 -5.4931510891819579E+00
  5.4425637072786399E+00 -3.9999175611771993E+00 -4.1183137607759940E-01 -1.1462503159812218E+01 -1.1095573035586548E+00 -3.3146384637335320E+00
  1.4471784762208491E+00  1.0073219654008427E+00  2.8228406674986899E+00 -1.9590149519206530E+00  2.5863230820525551E+00 -3.0801511155921837E+00
 -4.9082675915258965E-02  9.3516279687662218E-01 -5.9809999309013995E-01  4.0874042378150319E+00  1.1056295156864597E+00 -2.5610960599504451E+00
 -3.6850660796226169E+00 -2.2457968081380035E+00  1.8369022767966776E+00  3.1822581875432561E+00  1.1655492417190412E+00 -6.7199054824356761E+00
  1.5375974780382791E+00  4.5983234689203828E-01  2.7295904079857375E-01  1.1027457872710302E+00 -2.8187370082186330E-02  7.5402317471599623E-01
  1.1826081505728028E+00  1.8687799970363650E+00 -1.8237994523172401E+00  5.3687216050219764E+00 -1.4187712348085064E+01  1.7487588910045830E+00
 -2.3149918572993915E+00  1.2008297997571839E+01 -1.8395032491546994E+00  1.4309129595398482E-01 -1.4437147244934831E+00  4.1920851322961528E-01
 -3.3068577625301315E-01 -7.4533087182562507E-01  4.8128430175531305E+00 -1.4762735558328932E+00  7.2051961813922558E+00 -5.9435186793017687E+00
  1.9863441398875998E+00 -7.1642665746020628E-02  5.4839142871603619E-01  2.6105110569123441E-01  6.9641951632941812E-01 -8.9190320569920445E-01
 -1.0428103603427001E-01 -5.9119207110883010E-01  3.4336004517365953E-01 -1.4861724636859008E+00  1.3926168693733645E+00  3.2096951175049813E+00
 -1.8072352120806432E+00  3.6935822993744566E-01  8.1937715254244150E+00 -1.1471284580868712E+01 -6.0805281690706101E+00  5.2840976822041181E+00
  8.7134588629485208E+00  3.0927211035614137E+00  4.8557558868251487E+00 -8.4459644258979760E-01  1.6843055732190273E+00  4.5190439506239111E-01
  1.5512058068889589E-01  1.4306626219681309E+00 -2.1356184270514671E+00  2.4891514008548219E+00 -4.8649797450691334E-01  1.3273237202516460E+01
 -1.2546044360283423E+01 -4.2630836814163303E-01  1.0383374369262770E+01  7.6311639893434222E+00  1.0884988116956724E+00  7.4368058918055635E-01
  7.3777245870588626E+00 -8.1806058259807135E-01 -9.6873814431416672E-01 -1.5793114978792102E+00  4.1007287204783999E-01 -8.4120092256023771E+00
  5.5825886628304087E+00 -7.6813406460394340E-01 -7.5762613018615141E+00 -1.0108443909733453E+00 -3.5108747113147309E-01 -1.1508244519280080E+01
 -1.9231187144409587E+00 -4.8973826010778110E-01 -1.5864069638955614E+00 -1.4388688172541708E+00  1.2086289044755687E+00 -1.8785459684953418E+00
  9.5053945175952781E-02  1.5295174912854499E+00 -1.8019950105652831E+00 -7.2028094048306868E-01  1.6720068538612021E-01 -3.8150411373693771E+00
  3.8391075576346076E+00 -1.0522058282055979E+00  1.6285181520738841E+00 -2.5935645147856738E+00  6.3819508086082752E+00  3.2017935294577304E+00
  3.9738604309922271E-01  2.7625576827772482E+00  4.6782243608142338E+00  1.2631110008901986E+01  3.3252338822728938E-01 -5.7732467324536589E+00
 -7.5516123995819866E+00 -9.3266598974475912E+00  3.0403496280882267E+00  3.2024754664173511E+00  4.5803093772334913E+00  2.9995851549993524E-01
 -3.8743209968327439E+00 -1.3098977360217132E+00  1.9741844582823589E-01 -1.8037723808427256E+01 -1.0116440159140410E+01  3.8221061417373767E+00
  1.3776595557556151E+00 -5.1366644649127313E-01 -6.7099972438273858E-01 -1.2182753501014585E+00  1.3137980387748533E+00  1.2690509601720077E+00
 -1.7427973751336548E-01  9.0452072021362506E-01 -2.0840714640276135E+00 -1.1488030825612474E+00  2.6600556658793817E+00  9.4304794199494613E-01
  1.1284485624204417E+00 -4.2262648017034027E-02 -8.0465974677026697E-01  1.7279302304852466E+00  2.9186565645214813E-01  4.6833840695365758E-01
 -2.5154810166109354E-01 -1.9552179609020641E+00 -4.3997146199237696E+00 -2.5631804568337322E+00  4.2404791320806606E-01  7.6013629596630017E-01
  1.0556937836399864E+01 -2.2611839374086555E+00  1.4411958765376418E+00 -4.0500242637684603E-01  4.2380831446043974E+00 -1.5704570999433110E+00
